Age,Income,CreditScore,Gender,LoanAmount,Approved
34,44525.0,827,Male,5279.0,1
34,90761.0,602,Female,31729.0,1
43,43985.0,562,Male,15414.0,1
49,34712.0,674,Male,15845.0,1
43,70476.0,781,Male,21302.0,1
64,84611.0,792,Male,11072.0,1
40,63573.0,725,Male,14144.0,1
29,68702.0,506,Female,24887.0,0
29,99086.0,626,Male,19391.0,1
63,84893.0,591,Female,18015.0,1
47,60619.0,689,Male,25956.0,1
47,51377.0,552,Female,17146.0,0
44,81901.0,741,Male,24850.0,1
64,76586.0,631,Female,17414.0,1
34,68372.0,611,Female,26827.0,0
49,53460.0,506,Male,11499.0,0
30,58472.0,729,Female,23086.0,1
41,57050.0,655,Female,7305.0,0
40,53793.0,696,Female,23982.0,0
60,47977.0,822,Female,14385.0,1
33,65304.0,722,Male,17985.0,0
36,47074.0,749,Female,16213.0,0
52,63548.0,582,Male,22221.0,1
35,20000.0,739,Male,3056.0,1
32,48003.0,822,Female,19321.0,0
47,81967.0,762,Male,17243.0,0
63,41991.0,688,Female,19399.0,0
48,71842.0,789,Female,30687.0,1
32,43654.0,557,Female,10412.0,0
59,75516.0,508,Female,31950.0,0
55,54058.0,803,Male,13112.0,1
64,53267.0,614,Male,7478.0,0
40,61087.0,709,Male,29612.0,0
27,33131.0,540,Male,11962.0,1
59,79442.0,803,Male,22438.0,1
63,86069.0,672,Male,22301.0,1
49,52799.0,733,Female,12138.0,1
22,70484.0,780,Female,34719.0,0
56,75578.0,577,Male,11631.0,1
61,58175.0,607,Female,13143.0,0
29,37835.0,780,Male,11131.0,1
28,91882.0,538,Male,26756.0,0
32,52150.0,618,Female,15048.0,0
60,47817.0,834,Female,8144.0,0
25,92776.0,835,Female,14656.0,0
46,72201.0,526,Male,14578.0,1
33,65149.0,603,Female,30347.0,0
47,40585.0,573,Female,5894.0,0
59,76056.0,690,Female,30648.0,1
33,117930.0,823,Female,47528.0,0
64,77610.0,646,Female,32900.0,0
58,69922.0,754,Female,31790.0,0
45,74422.0,783,Female,15272.0,1
37,53438.0,712,Female,10144.0,1
34,53247.0,622,Female,15239.0,1
46,52991.0,705,Male,10918.0,1
25,48501.0,739,Female,19096.0,1
32,52951.0,838,Male,18765.0,1
53,52858.0,785,Male,23786.0,0
28,55106.0,521,Female,7334.0,0
32,54546.0,758,Female,25420.0,0
49,64860.0,604,Female,14097.0,1
62,61576.0,757,Male,18244.0,1
44,63347.0,703,Female,17449.0,1
44,90446.0,809,Male,36551.0,1
49,61535.0,761,Female,16499.0,1
64,104218.0,606,Female,49756.0,1
47,67054.0,750,Female,30913.0,1
46,51055.0,720,Female,22917.0,1
50,86992.0,721,Female,11179.0,1
40,58409.0,757,Female,25800.0,1
54,20000.0,700,Male,8253.0,1
57,59920.0,757,Male,8473.0,1
35,55016.0,848,Female,7865.0,1
35,92131.0,724,Female,12941.0,1
56,42049.0,701,Male,4395.0,1
51,53347.0,725,Female,17042.0,1
49,85353.0,735,Male,41768.0,1
38,67888.0,682,Female,18701.0,0
24,56571.0,699,Female,17894.0,0
37,44870.0,745,Female,21860.0,0
51,67035.0,610,Female,13546.0,0
50,59414.0,505,Male,26343.0,0
36,44643.0,735,Male,14221.0,0
46,45683.0,626,Female,14974.0,1
59,43711.0,603,Female,10371.0,0
63,40149.0,736,Male,13034.0,1
59,78681.0,654,Female,10170.0,0
44,75988.0,756,Male,30840.0,1
46,78713.0,734,Female,16835.0,0
63,60090.0,788,Female,27344.0,0
28,55147.0,539,Male,13629.0,1
43,55512.0,787,Male,8723.0,1
38,80422.0,696,Female,30428.0,1
39,23597.0,772,Female,3913.0,0
62,49710.0,763,Female,19957.0,0
31,42253.0,556,Female,20588.0,0
31,87198.0,797,Female,35910.0,0
28,50451.0,597,Female,5498.0,0
59,27280.0,636,Female,9274.0,1
48,64468.0,586,Male,24380.0,1
54,52598.0,741,Male,22627.0,1
22,48861.0,698,Male,5981.0,1
55,46799.0,809,Female,13667.0,1
25,46010.0,583,Male,14454.0,1
38,74171.0,741,Female,12435.0,0
25,64476.0,780,Female,14764.0,1
64,56041.0,822,Female,15472.0,1
47,38035.0,751,Male,16480.0,1
25,56622.0,689,Male,26712.0,1
22,65213.0,651,Male,22914.0,1
28,65973.0,801,Male,17020.0,0
51,63218.0,777,Male,12745.0,1
30,41548.0,638,Female,20477.0,0
56,20000.0,675,Female,9864.0,0
29,95992.0,507,Female,45116.0,0
45,33807.0,794,Female,14005.0,0
40,20701.0,734,Male,4768.0,1
57,62610.0,662,Female,26722.0,0
64,25830.0,548,Female,6807.0,1
48,43904.0,801,Male,10129.0,1
53,70977.0,537,Female,28245.0,0
35,95454.0,635,Male,12587.0,1
39,67750.0,809,Female,8091.0,1
49,51217.0,718,Female,14299.0,0
50,58972.0,847,Male,16409.0,1
37,23828.0,795,Female,10919.0,0
56,50985.0,533,Female,7671.0,0
52,51004.0,578,Female,7616.0,0
25,63067.0,735,Male,10026.0,1
58,98844.0,772,Female,11060.0,1
38,21264.0,660,Male,2737.0,1
60,51846.0,674,Male,18869.0,1
47,23330.0,807,Male,6360.0,1
60,49933.0,720,Female,20245.0,0
62,42708.0,508,Female,21228.0,0
25,30113.0,788,Female,10950.0,0
51,78262.0,612,Female,9406.0,0
51,65113.0,704,Male,9235.0,1
43,75917.0,685,Male,34345.0,1
32,49367.0,840,Male,15353.0,1
23,58586.0,696,Male,25188.0,0
33,91893.0,765,Male,40676.0,1
51,59946.0,761,Male,28239.0,0
57,76159.0,747,Male,36551.0,1
39,47651.0,614,Male,15340.0,0
47,74320.0,620,Male,17570.0,1
28,49022.0,640,Male,23763.0,1
22,22072.0,564,Female,7040.0,0
47,59848.0,775,Female,7523.0,0
44,50594.0,812,Female,18068.0,1
47,27504.0,738,Male,9216.0,1
27,63830.0,801,Male,29254.0,1
27,42129.0,509,Female,15220.0,1
29,121853.0,732,Male,29198.0,1
45,30711.0,694,Male,14941.0,1
43,35742.0,511,Male,15035.0,1
40,77391.0,676,Male,27255.0,1
58,57340.0,676,Male,12452.0,1
39,76984.0,716,Male,19201.0,1
52,67608.0,510,Female,24879.0,0
58,48354.0,617,Male,6228.0,1
51,32418.0,663,Male,6570.0,0
63,81422.0,538,Female,31393.0,1
54,34231.0,552,Male,9996.0,0
31,71178.0,717,Male,18574.0,1
58,78380.0,705,Female,12586.0,1
33,57462.0,811,Male,15902.0,0
51,53917.0,555,Male,22013.0,0
48,40325.0,617,Male,8291.0,0
60,69255.0,752,Male,7075.0,0
30,20000.0,785,Female,7348.0,1
42,74315.0,767,Female,36344.0,0
33,62390.0,790,Male,21383.0,1
50,55544.0,832,Female,8219.0,0
54,64846.0,679,Female,14804.0,0
64,32529.0,734,Male,14542.0,1
36,20000.0,842,Female,3861.0,0
23,69372.0,695,Male,23800.0,1
60,86331.0,807,Male,22538.0,1
39,25212.0,579,Male,4617.0,0
24,38950.0,634,Male,16568.0,1
28,75046.0,521,Male,29803.0,0
64,67178.0,830,Female,24495.0,1
39,119262.0,724,Male,23201.0,1
59,81513.0,557,Male,11342.0,0
58,76708.0,592,Male,25349.0,1
54,44724.0,691,Female,14378.0,0
52,70496.0,602,Female,12362.0,0
32,89908.0,506,Female,11014.0,0
25,56712.0,627,Female,7502.0,0
39,57656.0,554,Female,28661.0,0
25,62827.0,730,Male,25975.0,1
55,46710.0,561,Female,21897.0,0
50,65379.0,739,Female,11639.0,0
45,64879.0,589,Female,31416.0,0
43,89600.0,731,Female,14073.0,1
23,56212.0,732,Male,17068.0,1
27,73495.0,832,Male,31741.0,1
63,56809.0,791,Male,13630.0,1
46,72795.0,844,Female,19650.0,0
42,54999.0,651,Male,8320.0,0
37,71469.0,644,Male,10661.0,1
52,74565.0,629,Female,25936.0,1
35,38667.0,640,Male,14315.0,0
60,82048.0,592,Female,33716.0,0
49,56670.0,613,Male,18286.0,1
53,50604.0,783,Male,18132.0,0
49,45800.0,642,Male,4828.0,0
30,65964.0,722,Female,10875.0,0
43,59908.0,731,Male,29592.0,1
53,67416.0,532,Male,8791.0,0
26,67804.0,775,Female,25190.0,0
44,72172.0,669,Male,12300.0,0
26,115526.0,639,Female,44672.0,0
63,60794.0,700,Female,23247.0,0
53,45309.0,522,Male,8775.0,0
31,20000.0,723,Female,4157.0,1
60,36094.0,769,Male,13063.0,1
36,84707.0,846,Female,21688.0,0
28,74398.0,652,Male,13229.0,1
50,33000.0,832,Female,12958.0,1
24,109284.0,584,Male,17667.0,0
40,66535.0,608,Female,29426.0,1
31,69206.0,530,Male,21168.0,0
49,104885.0,728,Male,14923.0,1
50,94789.0,739,Male,35795.0,1
36,75623.0,809,Male,23266.0,1
56,76584.0,640,Female,16789.0,1
27,78456.0,655,Male,21106.0,1
33,55181.0,798,Female,12103.0,1
59,65736.0,844,Female,13490.0,0
34,71486.0,598,Female,11827.0,0
50,57464.0,546,Male,14085.0,1
40,40692.0,826,Male,8154.0,1
24,54677.0,566,Female,20415.0,0
29,40241.0,561,Male,15032.0,1
29,61287.0,608,Male,18431.0,1
41,24391.0,666,Female,10029.0,0
25,66821.0,536,Female,29170.0,0
42,27375.0,618,Female,9086.0,1
24,51931.0,585,Male,18050.0,0
29,70082.0,551,Female,14938.0,0
44,75823.0,590,Male,34723.0,0
37,73447.0,788,Male,8056.0,1
34,66395.0,836,Female,15898.0,0
24,37615.0,797,Male,14622.0,0
30,79612.0,703,Male,10512.0,1
35,38072.0,737,Male,6597.0,0
34,81892.0,654,Female,27492.0,1
28,72554.0,739,Female,23507.0,0
36,87178.0,635,Female,34485.0,0
28,60497.0,563,Female,25714.0,0
59,43625.0,622,Male,6606.0,1
55,34147.0,753,Male,3666.0,1
62,36368.0,613,Male,13669.0,0
43,27265.0,519,Male,6013.0,1
45,78840.0,515,Male,27625.0,1
58,81348.0,644,Female,13033.0,1
22,71074.0,707,Male,20442.0,1
31,59339.0,518,Male,17907.0,1
64,101219.0,665,Male,33810.0,0
37,58037.0,537,Male,17717.0,0
29,64418.0,680,Female,19214.0,0
46,59043.0,848,Male,13763.0,1
33,53234.0,604,Male,6839.0,1
